Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Sport 1.5T,New,27166,4.8,723,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA061052,H061052R,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Accord Sport 2.0T,New,45509,4.8,723,Platinum White Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F32NA025528,H025528,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Accord Sport 1.5T,New,41774,4.8,723,Crystal Black Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA061033,H061033R,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Passport Elite,New,37868,5.0,2599,Platinum White Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H07NB003457,Z02724-28,â,5.0,5.0,4.9,5.0,4.9,5.0,TX,Dealer
2022,Honda,Accord Sport 1.5T,New,39433,4.9,559,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F34NA116455,116455,10,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Pilot TrailSport,New,42355,4.5,820,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB098618,DNF098618,6,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Passport TrailSport,New,45718,4.5,3710,â,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H69NB023701,NB023701,13,5.0,5.0,4.9,5.0,4.9,5.0,MO,Dealer
2022,Honda,Pilot EX-L,New,23778,5.0,2231,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H59NB104872,221983,0,5.0,5.0,5.0,5.0,5.0,5.0,MN,Dealer
2022,Honda,Passport EX-L,New,42133,4.9,13,Radiant Red Metallic II,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54NB031485,H13426,1,5.0,5.0,4.9,5.0,4.9,5.0,IA,Dealer
2022,Honda,Pilot TrailSport,New,33801,5.0,13,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H85NB077633,H13377,16,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Passport TrailSport,New,29234,4.9,13,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB020920,H13362,32,5.0,5.0,4.9,5.0,4.9,5.0,IA,Dealer
2022,Honda,Pilot Special Edition,New,15411,5.0,13,Modern Steel Metallic,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H24NB086304,H13400,1,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,CR-V Touring,New,46595,4.8,3,Lunar Silver Metallic,Gray,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H90NH666757,221714,10,4.9,4.8,4.7,4.8,4.7,4.9,LA,Dealer
2022,Honda,Pilot Special Edition,New,32107,5.0,3,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB100232,221813,5,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Touring 8-Passenger,New,19020,5.0,14,White,Black,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H62NB099796,H22660,2,5.0,5.0,5.0,5.0,5.0,5.0,WI,Dealer
2022,Honda,Accord Hybrid Sport,New,34234,4.7,328,White,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA044794,223864,12,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,32980,5.0,1516,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB104164,22843,5,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,45460,5.0,1,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H39NB099350,40T404,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,49430,4.7,436,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H39NB100609,P100609,7,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,27263,4.6,1874,Crystal Black Pearl,â,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB067454,NB067454,3042,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,CR-V EX,New,15045,3.9,161,CRYSTAL BLACK,Black,All-wheel Drive,27â32,Gasoline,Variable,Intercooled Turbo Regular Unleaded I-4 1.5 L/91,7FARW2H59NE056453,62186,10,4.9,4.8,4.7,4.8,4.7,4.9,WI,Dealer
2022,Honda,Accord Sport 1.5T,New,34961,5.0,3,Gray,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA114815,H2200,â,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Sport 1.5T,New,27201,5.0,3,Platinum,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F36NA109930,H2197,â,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Pilot Sport,New,30720,4.6,245,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H37NB103959,22H640,2,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Passport Elite,New,15157,5.0,5663,Black,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H07NB016984,B016984,1,5.0,5.0,4.9,5.0,4.9,5.0,KY,Dealer
2022,Honda,Pilot Sport,New,35778,4.9,826,Platinum White,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB104296,NB104296,4,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Pilot Sport,New,21080,4.9,826,Platinum White,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB104665,NB104665,4,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 2.0T,New,18867,5.0,38,Crystal Black Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F31NA019607,52104,3,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Sport 1.5T,New,48595,5.0,38,Sonic Gray Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA099448,52045,255,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Sport SE,New,30249,5.0,38,Still Night Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F48NA118606,52097,6,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Passport EX-L,New,27597,4.5,1732,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54NB026819,496329,12,5.0,5.0,4.9,5.0,4.9,5.0,GA,Dealer
2022,Honda,Ridgeline RTL-E,New,21677,5.0,2546,Platinum White Pearl,Beige,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F72NB039434,NB039434,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,34217,5.0,2546,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA043282,NA043282,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,31414,5.0,2546,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA041191,NA041191,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Ridgeline RTL,New,30448,5.0,2546,Pacific Pewter Metallic,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F53NB038176,NB038176,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2023,Honda,Odyssey Sport,New,18538,4.4,306,Sonic Gray Pearl,Blk Lth,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,V6 Cylinder Engine,5FNRL6H78PB027428,234004,0,5.0,5.0,4.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Pilot Special Edition,New,18616,5.0,306,Crystal Black Pearl,Blk Lth,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H22NB091839,225045,6,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2023,Honda,Odyssey Sport,New,42658,4.4,306,Platinum White Pearl,Blk Lth,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,V6 Cylinder Engine,5FNRL6H78PB023332,234003,0,5.0,5.0,4.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Pilot TrailSport,New,34457,4.3,471,Crystal Black Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H80NB095165,NB095165,7,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,39207,5.0,12,Modern Steel Metallic,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H62NB035655,5735655,9,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Passport TrailSport,New,26135,4.9,18,Black,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H65NB028619,7528619,â,5.0,5.0,4.9,5.0,4.9,5.0,CA,Dealer
2023,Honda,CR-V EX-L,New,28666,4.7,178,Still Night Pearl,Black,All-wheel Drive,27â32,Gasoline,continuously variable automatic,4 Cylinder Engine,2HKRS4H76PH400569,23-0048,12,5.0,5.0,5.0,4.0,4.0,5.0,MO,Dealer
2022,Honda,Pilot EX-L,New,29071,4.5,1627,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50NB094491,NB094491,7,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot Sport,New,32191,4.5,1627,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB096368,NB096368,15,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot TrailSport,New,19666,5.0,14,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H82NB102228,H22662,12,5.0,5.0,5.0,5.0,5.0,5.0,WI,Dealer
2022,Honda,Pilot Special Edition,New,17345,4.8,1077,Platinum White Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB105276,NB105276,5,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Pilot Sport,New,16004,5.0,1516,Crystal Black Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H37NB038203,22833,5,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,HR-V EX-L,New,36384,4.7,208,Midnight Amethyst,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H70NM750108,HN50108,â,3.8,3.2,3.6,3.6,4.2,4.2,IL,Dealer
2022,Honda,Pilot EX-L,New,39239,4.6,1874,Lunar Silver Metallic,â,AWD,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H53NB096722,NB096722,10,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Accord Sport 2.0T,New,40223,5.0,3,Silver Metallic,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F36NA024561,H2196,â,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Pilot Special Edition,New,49083,4.6,245,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H29NB105428,22H645,5,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 2.0T,New,44371,5.0,38,Crystal Black Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F3XNA025034,52101,81,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Hybrid Sport,New,30353,3.0,2142,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA032871,41765-14,0,4.9,5.0,5.0,4.9,4.9,5.0,OH,Dealer
2022,Honda,Accord Hybrid Sport,New,15170,5.0,2546,Still Night Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA041327,NA041327,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2023,Honda,Odyssey Elite,New,17107,4.4,306,â,â,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,V6 Cylinder Engine,5FNRL6H94PB017593,234005,0,5.0,5.0,4.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Pilot EX-L,New,25217,5.0,306,Platinum White Pearl,Blk Lth,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H53NB087521,225043,0,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Passport EX-L,New,19991,4.9,306,Crystal Black Pearl,Blk Lth-Trmmed Seats,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF8H51NB026292,226018,0,5.0,5.0,4.9,5.0,4.9,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,49093,4.8,3335,Lunar Silver Metallic,Black,All-wheel Drive,40â34,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS6H91PH800343,QG23185,0,5.0,3.0,4.0,4.0,5.0,5.0,GA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,16517,4.8,3335,Platinum White Pearl,Black,All-wheel Drive,40â34,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS6H93PH801655,QG23260,0,5.0,3.0,4.0,4.0,5.0,5.0,GA,Dealer
2022,Honda,Pilot TrailSport,New,23212,4.6,1097,Sonic Gray Pearl,â,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB094305,27195,10,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2022,Honda,Pilot Special Edition,New,42516,5.0,14,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H27NB086197,17243,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Sport,New,48596,5.0,14,Platinum White Pearl,Black,AWD,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB105577,17405,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Accord Sport 2.0T,New,42001,5.0,20,Platinum White Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F36NA017223,HO7521,9,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Pilot Sport,New,42634,5.0,2945,Sonic Gray Pearl,Black,AWD,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB095283,NB095283,3,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot EX-L,New,29848,5.0,3,Platinum White Pearl,Beige,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H57NB037196,CHS222157,6,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Accord Hybrid Sport,New,46234,5.0,3,Lunar,â,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F29NA041853,NA041853,10,4.9,5.0,5.0,4.9,4.9,5.0,NC,Dealer
2022,Honda,Passport EX-L,New,47302,4.9,1,Lunar Silver Metallic,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H57NB027706,N11176,0,5.0,5.0,4.9,5.0,4.9,5.0,NC,Dealer
2022,Honda,Passport EX-L,New,30191,4.9,1,Platinum White Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54NB028974,N11245,0,5.0,5.0,4.9,5.0,4.9,5.0,NC,Dealer
2022,Honda,Accord Hybrid Sport,New,28111,5.0,1,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA046060,N11302,0,4.9,5.0,5.0,4.9,4.9,5.0,NC,Dealer
2022,Honda,Pilot Black Edition,New,20921,4.8,1438,Crystal,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H75NB088218,H221119,6,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Accord Touring,New,49039,4.9,2757,Platinum White Pearl,Ivory,Front-wheel Drive,22â32,Gasoline,Automatic,Intercooled Turbo Regular Unleaded I-4 2.0 L/122,1HGCV2F96NA000829,H43921,0,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Black Edition,New,16883,4.2,1147,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H7XNB102940,H221661,14,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot TrailSport,New,25785,4.2,1147,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB089980,H221550,14,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot Sport,New,39056,3.4,260,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB102659,7129,1,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot TrailSport,New,26273,3.4,260,Crystal Black Pearl,Black,AWD,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB105307,7208,4,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Passport EX-L,New,29372,5.0,1664,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H5XNB028168,35399,2750,5.0,5.0,4.9,5.0,4.9,5.0,VA,Dealer
2022,Honda,Passport TrailSport,New,36557,4.4,878,Platinum White Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H60NB024283,58053,10,5.0,5.0,4.9,5.0,4.9,5.0,VA,Dealer
2022,Honda,Passport TrailSport,New,28866,5.0,2068,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB032064,220956,12,5.0,5.0,4.9,5.0,4.9,5.0,MD,Dealer
2022,Honda,Civic Si Base,New,37841,4.7,502,Platinum White Pearl,Black / Red,Front-wheel Drive,27â37,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFE1E58NH477074,NH477074,3,4.2,4.0,4.5,4.2,4.5,5.0,FL,Dealer
2022,Honda,CR-V EX,New,30923,4.7,3094,Platinum White Pearl,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW1H58NA003252,X3252,11,4.9,4.8,4.7,4.8,4.7,4.9,FL,Dealer
2023,Honda,Ridgeline RTL-E,New,46781,4.8,536,Sonic Gray Pearl,Black,All-wheel Drive,18â24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FPYK3F73PB009006,H29499,0,5.0,4.8,4.8,4.2,5.0,5.0,DE,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,49228,4.4,124,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H66NB083990,NB083990,3,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Pilot Special Edition,New,40010,4.5,3416,Black,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H23NB076475,NB076475,42,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
