Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Civic Sport,New,"$25,845",4.6,5,Rallye Red,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ37,Gasoline,continuously variable,4 Cylinder Engine,19XFL2H87NE021708,22015,18,4.6,4.9,4.4,4.6,4.6,4.7,OK,Dealer
2022,Honda,Pilot TrailSport,New,"$46,420",4.4,877,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB083368,HN209,5,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Passport Elite,New,"$47,620",4.9,273,Platinum White Pearl,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H08NB029825,NB029825,10,5.0,5.0,4.9,5.0,4.9,5.0,TX,Dealer
2022,Honda,Pilot Sport,New,"$39,595",4.5,1691,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB102612,NB102612,5,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",4.6,880,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H86NB084560,NB084560,8,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",4.8,723,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA061052,H061052R,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,150",4.8,723,Platinum White Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F32NA025528,H025528,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,075",4.8,723,Crystal Black Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA061033,H061033R,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Passport Elite,New,"$47,050",5.0,2599,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H07NB003457,Z02724-28,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,4.9,5.0,4.9,5.0,TX,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",4.9,559,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F34NA116455,116455,10,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Pilot TrailSport,New,"$46,719",4.5,820,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB098618,DNF098618,6,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Passport TrailSport,New,"$41,500",4.5,3710,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H69NB023701,NB023701,13,5.0,5.0,4.9,5.0,4.9,5.0,MO,Dealer
2022,Honda,Pilot EX-L,New,"$43,605",5.0,2231,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H59NB104872,221983,0,5.0,5.0,5.0,5.0,5.0,5.0,MN,Dealer
2022,Honda,Passport EX-L,New,"$43,230",4.9,13,Radiant Red Metallic II,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54NB031485,H13426,1,5.0,5.0,4.9,5.0,4.9,5.0,IA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,13,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H85NB077633,H13377,16,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Passport TrailSport,New,"$47,848",4.9,13,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB020920,H13362,32,5.0,5.0,4.9,5.0,4.9,5.0,IA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",5.0,13,Modern Steel Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H24NB086304,H13400,1,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,CR-V Touring,New,"$36,845",4.8,3,Lunar Silver Metallic,Gray,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H90NH666757,221714,10,4.9,4.8,4.7,4.8,4.7,4.9,LA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,100",5.0,3,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB100232,221813,5,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Touring 8-Passenger,New,"$48,860",5.0,14,White,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H62NB099796,H22660,2,5.0,5.0,5.0,5.0,5.0,5.0,WI,Dealer
2022,Honda,Accord Hybrid Sport,New,"$34,555",4.7,328,White,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA044794,223864,12,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,"$39,780",5.0,1516,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB104164,22843,5,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,1,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H39NB099350,40T404,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,"$41,770",4.7,436,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H39NB100609,P100609,7,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",4.6,1874,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB067454,NB067454,3042,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,CR-V EX,New,"$32,055",3.9,161,CRYSTAL BLACK,Black,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Variable,Intercooled Turbo Regular Unleaded I-4 1.5 L/91,7FARW2H59NE056453,62186,10,4.9,4.8,4.7,4.8,4.7,4.9,WI,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,3,Gray,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA114815,H2200,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,3,Platinum,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F36NA109930,H2197,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Pilot Sport,New,"$40,770",4.6,245,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H37NB103959,22H640,2,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Passport Elite,New,"$50,125",5.0,5663,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H07NB016984,B016984,1,5.0,5.0,4.9,5.0,4.9,5.0,KY,Dealer
2022,Honda,Pilot Sport,New,"$40,270",4.9,826,Platinum White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB104296,NB104296,4,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Pilot Sport,New,"$40,270",4.9,826,Platinum White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB104665,NB104665,4,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 2.0T,New,"$34,755",5.0,38,Crystal Black Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F31NA019607,52104,3,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,38,Sonic Gray Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA099448,52045,255,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Sport SE,New,"$31,960",5.0,38,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F48NA118606,52097,6,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Passport EX-L,New,"$42,053",4.5,1732,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54NB026819,496329,12,5.0,5.0,4.9,5.0,4.9,5.0,GA,Dealer
2022,Honda,Ridgeline RTL-E,New,"$45,760",5.0,2546,Platinum White Pearl,Beige,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F72NB039434,NB039434,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2546,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA043282,NA043282,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2546,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA041191,NA041191,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Ridgeline RTL,New,"$42,810",5.0,2546,Pacific Pewter Metallic,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F53NB038176,NB038176,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2023,Honda,Odyssey Sport,New,"$43,050",4.4,306,Sonic Gray Pearl,Blk Lth,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,10-Speed Automatic,V6 Cylinder Engine,5FNRL6H78PB027428,234004,0,5.0,5.0,4.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",5.0,306,Crystal Black Pearl,Blk Lth,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H22NB091839,225045,6,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2023,Honda,Odyssey Sport,New,"$43,050",4.4,306,Platinum White Pearl,Blk Lth,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,10-Speed Automatic,V6 Cylinder Engine,5FNRL6H78PB023332,234003,0,5.0,5.0,4.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",4.3,471,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H80NB095165,NB095165,7,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$46,465",5.0,12,Modern Steel Metallic,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H62NB035655,5735655,9,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Passport TrailSport,New,"$45,169",4.9,18,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H65NB028619,7528619,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,4.9,5.0,4.9,5.0,CA,Dealer
2023,Honda,CR-V EX-L,New,"$36,900",4.7,178,Still Night Pearl,Black,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,continuously variable automatic,4 Cylinder Engine,2HKRS4H76PH400569,23-0048,12,5.0,5.0,5.0,4.0,4.0,5.0,MO,Dealer
2022,Honda,Pilot EX-L,New,"$42,950",4.5,1627,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50NB094491,NB094491,7,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot Sport,New,"$39,950",4.5,1627,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB096368,NB096368,15,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,14,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H82NB102228,H22662,12,5.0,5.0,5.0,5.0,5.0,5.0,WI,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",4.8,1077,Platinum White Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB105276,NB105276,5,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Pilot Sport,New,"$37,551",5.0,1516,Crystal Black Pearl,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H37NB038203,22833,5,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,HR-V EX-L,New,"$29,790",4.7,208,Midnight Amethyst,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H70NM750108,HN50108,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,3.8,3.2,3.6,3.6,4.2,4.2,IL,Dealer
2022,Honda,Pilot EX-L,New,"$43,605",4.6,1874,Lunar Silver Metallic,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H53NB096722,NB096722,10,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Accord Sport 2.0T,New,"$34,755",5.0,3,Silver Metallic,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F36NA024561,H2196,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Pilot Special Edition,New,"$43,600",4.6,245,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H29NB105428,22H645,5,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 2.0T,New,"$34,755",5.0,38,Crystal Black Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F3XNA025034,52101,81,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,158",3.0,2142,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA032871,41765-14,0,4.9,5.0,5.0,4.9,4.9,5.0,OH,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2546,Still Night Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA041327,NA041327,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2023,Honda,Odyssey Elite,New,"$50,765",4.4,306,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,10-Speed Automatic,V6 Cylinder Engine,5FNRL6H94PB017593,234005,0,5.0,5.0,4.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Pilot EX-L,New,"$43,195",5.0,306,Platinum White Pearl,Blk Lth,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H53NB087521,225043,0,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Passport EX-L,New,"$40,995",4.9,306,Crystal Black Pearl,Blk Lth-Trmmed Seats,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF8H51NB026292,226018,0,5.0,5.0,4.9,5.0,4.9,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$39,845",4.8,3335,Lunar Silver Metallic,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS6H91PH800343,QG23185,0,5.0,3.0,4.0,4.0,5.0,5.0,GA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,240",4.8,3335,Platinum White Pearl,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS6H93PH801655,QG23260,0,5.0,3.0,4.0,4.0,5.0,5.0,GA,Dealer
2022,Honda,Pilot TrailSport,New,"$48,343",4.6,1097,Sonic Gray Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB094305,27195,10,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",5.0,14,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H27NB086197,17243,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,14,Platinum White Pearl,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB105577,17405,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
